Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 64 (expression -> SETSIZE expression .)
    DIVIDE          reduce using rule 64 (expression -> SETSIZE expression .)
    MODULE          reduce using rule 64 (expression -> SETSIZE expression .)
    AND             reduce using rule 64 (expression -> SETSIZE expression .)
    OR              reduce using rule 64 (expression -> SETSIZE expression .)
    LESSTHAN        reduce using rule 64 (expression -> SETSIZE expression .)
    LESSEQUALTHAN   reduce using rule 64 (expression -> SETSIZE expression .)
    GREATERTHAN     reduce using rule 64 (expression -> SETSIZE expression .)
    GREATEREQUALTHAN reduce using rule 64 (expression -> SETSIZE expression .)
    EQUALS          reduce using rule 64 (expression -> SETSIZE expression .)
    NOTEQUALS       reduce using rule 64 (expression -> SETSIZE expression .)
    SETUNION        reduce using rule 64 (expression -> SETSIZE expression .)
    SETDIFF         reduce using rule 64 (expression -> SETSIZE expression .)
    SETINTERSECT    reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPPLUS      reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPMINUS     reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPTIMES     reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPDIVIDE    reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPMODULE    reduce using rule 64 (expression -> SETSIZE expression .)
    BELONGSTO       reduce using rule 64 (expression -> SETSIZE expression .)
    $end            reduce using rule 64 (expression -> SETSIZE expression .)
    SEMICOLON       reduce using rule 64 (expression -> SETSIZE expression .)
    WHILE           reduce using rule 64 (expression -> SETSIZE expression .)
    ELSE            reduce using rule 64 (expression -> SETSIZE expression .)
    COMMA           reduce using rule 64 (expression -> SETSIZE expression .)
    MIN             reduce using rule 64 (expression -> SETSIZE expression .)
    MAX             reduce using rule 64 (expression -> SETSIZE expression .)
    RPAREN          reduce using rule 64 (expression -> SETSIZE expression .)
    DO              reduce using rule 64 (expression -> SETSIZE expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSEQUALTHAN   [ shift and go to state 75 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! GREATEREQUALTHAN [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 58 ]
  ! SETUNION        [ shift and go to state 62 ]
  ! SETDIFF         [ shift and go to state 66 ]
  ! SETINTERSECT    [ shift and go to state 64 ]
  ! SETMAPPLUS      [ shift and go to state 76 ]
  ! SETMAPMINUS     [ shift and go to state 78 ]
  ! SETMAPTIMES     [ shift and go to state 63 ]
  ! SETMAPDIVIDE    [ shift and go to state 69 ]
  ! SETMAPMODULE    [ shift and go to state 60 ]
  ! BELONGSTO       [ shift and go to state 79 ]


state 57

    (60) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 60 (expression -> NOT expression .)
    OR              reduce using rule 60 (expression -> NOT expression .)
    $end            reduce using rule 60 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 60 (expression -> NOT expression .)
    WHILE           reduce using rule 60 (expression -> NOT expression .)
    ELSE            reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    MIN             reduce using rule 60 (expression -> NOT expression .)
    MAX             reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    DO              reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    LESSTHAN        shift and go to state 59
    LESSEQUALTHAN   shift and go to state 75
    GREATERTHAN     shift and go to state 72
    GREATEREQUALTHAN shift and go to state 67
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MODULE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETUNION        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETDIFF         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETINTERSECT    [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPPLUS      [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPMINUS     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPTIMES     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPMODULE    [ reduce using rule 60 (expression -> NOT expression .) ]
  ! BELONGSTO       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]


state 58

    (50) expression -> expression NOTEQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28
